Document Title,Document Category,Link,Available to receive by mail
Client Intake Form - English,ADMINISTRATION,http://www.kcba.org/pbs/pdf/NLClinks/intakesheet.pdf,no
Client Intake Form—Spanish,ADMINISTRATION,http://www.kcba.org/pbs/pdf/NLClinks/IntakeSheet-Spanish.pdf,no
Family Law Intake Sheet PDF Link,ADMINISTRATION,http://www.kcba.org/pbs/pdf/NLClinks/FamilyLawIntake.pdf,no
Client To-Do List,ADMINISTRATION,http://www.kcba.org/pbs/pdf/nlclinks/todolist.pdf,no
Resource Checklist,ADMINISTRATION,http://www.kcba.org/pbs/pdf/nlclinks/resourcechecklist.pdf,no
Neighborhood Legal Clinics Brochure,APPLICATIONS & KCBA BROCHURES,http://www.kcba.org/pbs/pdf/NLCbrochure.pdf,no
KCBA’s Pro Bono Services Brochure PDF Link,APPLICATIONS & KCBA BROCHURES,http://www.kcba.org/pbs/pdf/clientbrochure.pdf,no
Application for KCBA Family Law PDF Link,APPLICATIONS & KCBA BROCHURES,http://www.kcba.org/pbs/pdf/NLClinks/FamLawReferralForm.pdf,no
KCBA Volunteer Legal Services (VLS) referral form,APPLICATIONS & KCBA BROCHURES,http://www.kcba.org/pbs/pdf/nlclinks/vlsreferralform.pdf,no
KCBA Lawyer Referral Service,APPLICATIONS & KCBA BROCHURES,http://www.kcba.org/lrs/,no
Seattle Office for Civil Rights,CIVIL RIGHTS,http://www.seattle.gov/civilrights,no
KC Office of Civil Rights – Discrimination.,CIVIL RIGHTS,http://www.kingcounty.gov/exec/CivilRights.aspx,no
Housing Discrimination & Your Civil Rights,CIVIL RIGHTS,http://www.seattle.gov/civilrights/documents/RHB_Engl.pdf,no
Consumer Law Resource List,CONSUMER,http://www.kcba.org/pbs/pdf/NLClinks/ConsumerResources.pdf,no
*Resolving Consumer Disputes,CONSUMER,http://www.atg.wa.gov/Brochures/default.aspx,no
*Signing Documents,CONSUMER,http://www.wsba.org/News-and-Events/Publications-Newsletters-Brochures/~/media/Files/News_Events/Publications/Consumer%20Info%20Pamphlets/Signing%20Documents%200211.ashx,no
*The Lemon Law,CONSUMER,http://www.atg.wa.gov/Brochures/default.aspx,no
*Facts for Consumers: Fair Credit Billing,CONSUMER,http://www.ftc.gov/bcp/edu/pubs/consumer/credit/cre16.shtm,no
*Facts for Consumers: Fair Credit Reporting,CONSUMER,http://www.ftc.gov/os/2004/07/040709fcraappxf.pdf,no
*FTC Facts: How to Dispute Credit Report Errors,CONSUMER,http://www.ftc.gov/bcp/edu/pubs/consumer/credit/cre21.shtm,no
Criminal Law Resource List PDF Link,CRIMINAL,http://www.kcba.org/pbs/pdf/NLClinks/criminallawresources.pdf,no
Can I Clear my Criminal Record?,CRIMINAL,http://legalvoice.org/pdf/self_help/Can_I_Clear_My_Criminal_Record.pdf,no
Vacating Record Eligibility Checklist PDF Link,CRIMINAL,http://www.kcba.org/pbs/pdf/NLClinks/VacatingCriminalRecordsChecklist.pdf,no
*Criminal Law,CRIMINAL,http://www.wsba.org/News-and-Events/Publications-Newsletters-Brochures/~/media/Files/News_Events/Publications/Consumer%20Info%20Pamphlets/criminal%20law%200211.ashx,no
*DUI Driving Consequences,CRIMINAL,http://www.counselingseattle.com/drugs/drunk-driving.htm,no
*Help for Crime Victims,CRIMINAL,http://www.crimevictims.lni.wa.gov/,no
*Beyond the Conviction,CRIMINAL,http://www.defensenet.org/resources/publications-1/beyond-the-conviction,no
Debt Resource List PDF Link,DEBT/ BANKRUPTCY,http://www.kcba.org/pbs/pdf/NLClinks/DebtResourceList.pdf,no
Judgment-Proof: Sample Letters to Creditors PDF Link,DEBT/ BANKRUPTCY,http://www.kcba.org/pbs/pdf/NLClinks/JudgmentProofSampleLetters.pdf,yes
Debtor’s Rights – Collections Agencies,DEBT/ BANKRUPTCY,http://www.washingtonlawhelp.org/resource/debtors-rights-dealing-with-collection-agenci?ref=ITUJt,no
Debtors’ Rights in a Lawsuit,DEBT/ BANKRUPTCY,http://www.washingtonlawhelp.org/resource/debtors-rights-in-a-lawsuit?ref=ITUJt,no
How to Claim Personal Property Exemptions,DEBT/ BANKRUPTCY,http://www.washingtonlawhelp.org/resource/how-to-claim-personal-property-exemptions?ref=NlOW6,no
How to Answer a Lawsuit for Debt Collection,DEBT/ BANKRUPTCY,http://www.washingtonlawhelp.org/resource/how-to-answer-a-lawsuit-for-debt-collection?ref=NlOW6,no
Community Debt & Bankruptcy Issues,DEBT/ BANKRUPTCY,http://www.nwwlc.org/pdf/self_help/Community_Debt.pdf,no
*Chapter 7 Bankruptcy Forms (at Bankruptcy clinics only) PDF Link,DEBT/ BANKRUPTCY,http://www.kcba.org/pbs/pdf/NLClinks/Chapter7Packet.pdf,yes
*Chapter 13 Bankruptcy Forms (at Bankruptcy clinics only) PDF Link,DEBT/ BANKRUPTCY,http://www.kcba.org/pbs/pdf/NLClinks/Ch13Bankruptcy.pdf,yes
*FTC Facts: Knee-Deep in Debt,DEBT/ BANKRUPTCY,http://www.ftc.gov/bcp/edu/pubs/consumer/credit/dre19.shtm,no
"*Dealing with Debts, Collection Agencies, Repossessions",DEBT/ BANKRUPTCY,http://www.atg.wa.gov/uploadedFiles/Home/Safeguarding_Consumers/Brochures/2013_Brochures/Credit-Collections-and-Repo-Brochure.pdf,no
*Washington Bankruptcy Exemptions,DEBT/ BANKRUPTCY,http://www.bankruptcyaction.com/waexemptions.htm,no
*Federal Bankruptcy Exemptions,DEBT/ BANKRUPTCY,http://www.bankruptcyaction.com/fedexemptions.htm,no
*What Can I Do About a Defaulted Student Loan?,DEBT/ BANKRUPTCY,http://www.studentloanborrowerassistance.org/default-and-delinquency/,no
Employment Law Resource List,EMPLOYMENT,http://www.kcba.org/pbs/pdf/NLClinks/EmploymentLawResources.pdf,no
*We Defend Your Rights to Unemployment Benefits,EMPLOYMENT,http://www.unemploymentlawproject.org/,no
*How to Represent Yourself at an Unemployment Hearing,EMPLOYMENT,http://www.washingtonlawhelp.org/resource/how-do-i-represent-myself-at-an-unemployment?ref=UCAAo,no
*Work Injuries and Your Rights,EMPLOYMENT,http://www.washingtonlawhelp.org/resource/work-injuries-and-your-rights?ref=1OYRt,no
*Termination of Employment,EMPLOYMENT,http://legalvoice.org/pdf/self_help/Termination_of_Employment.pdf,no
*Your Rights and Responsibilities as an Employee in Washington,EMPLOYMENT,http://www.washingtonlawhelp.org/resource/your-rights-and-responsibilities-as-an-employ?ref=eVtTl,no
Family Law Resources List for King Co. Residents PDF Link,FAMILY LAW,http://www.kcba.org/pbs/pdf/NLClinks/FamilyLawResources.pdf,no
Parenting Plans (packet),FAMILY LAW,http://www.washingtonlawhelp.org/files/C9D2EA3F-0350-D9AF-ACAE-BF37E9BC9FFA/attachments/392E7189-0DD3-1B13-D872-EDF016EC71B7/3230en.pdf,yes
